A,2003-03-26,2003-04-18
AAL,2008-04-03,2008-04-26
AAP,2004-12-21,2005-01-13
AAPL,1987-01-02,1987-01-25
ABBV,2014-06-25,2014-07-18
ABC,1999-04-09,1999-05-02
ABT,1986-05-16,1986-06-08
ACGL,1999-08-26,1999-09-18
ACN,2004-08-29,2004-09-21
ADBE,1991-11-11,1991-12-04
ADI,1986-05-16,1986-06-08
ADM,1986-05-16,1986-06-08
ADP,1986-05-16,1986-06-08
ADSK,1990-11-24,1990-12-17
AEE,2001-08-16,2001-09-08
AEP,1970-10-08,1970-10-31
AES,1996-01-13,1996-02-05
AFL,1986-05-16,1986-06-08
AIG,1980-03-13,1980-04-05
AIZ,2006-11-05,2006-11-28
AJG,1990-01-08,1990-01-31
AKAM,2003-03-09,2003-04-01
ALB,1998-04-26,1998-05-19
ALGN,2004-04-06,2004-04-29
ALK,1986-05-16,1986-06-08
ALL,1997-09-11,1997-10-04
ALLE,2015-03-27,2015-04-19
AMAT,1986-05-16,1986-06-08
AMCR,2013-12-09,2014-01-01
AMD,1986-05-16,1986-06-08
AME,1990-02-02,1990-02-25
AMGN,1989-02-26,1989-03-21
AMP,2008-03-23,2008-04-15
AMT,2001-10-03,2001-10-26
AMZN,2001-01-29,2001-02-21
ANET,2015-09-14,2015-10-07
ANSS,2000-04-22,2000-05-15
AON,1986-07-21,1986-08-13
AOS,1989-05-27,1989-06-19
APA,1985-08-26,1985-09-18
APD,1986-05-16,1986-06-08
APH,1996-05-08,1996-05-31
APTV,2013-07-07,2013-07-30
ARE,2001-02-09,2001-03-04
ATO,1989-08-11,1989-09-03
ATVI,1998-01-13,1998-02-05
AVB,1998-05-10,1998-06-02
AVGO,2011-07-24,2011-08-16
AVY,1980-04-24,1980-05-17
AWK,2010-06-16,2010-07-09
AXON,2004-08-04,2004-08-27
AXP,1979-09-10,1979-10-03
AZO,1995-11-02,1995-11-25
BA,1970-10-08,1970-10-31
BAC,1980-04-24,1980-05-17
BALL,1980-04-24,1980-05-17
BAX,1987-10-03,1987-10-26
BBWI,1988-02-13,1988-03-07
BBY,1990-09-24,1990-10-17
BDX,1980-04-24,1980-05-17
BEN,1989-05-21,1989-06-13
BF-B,1986-05-16,1986-06-08
BG,2004-09-10,2004-10-03
BIIB,1996-03-25,1996-04-17
BIO,1986-04-29,1986-05-22
BK,1980-06-24,1980-07-17
BKNG,2002-09-08,2002-10-01
BKR,1992-06-01,1992-06-24
BLK,2003-02-13,2003-03-08
BMY,1979-09-10,1979-10-03
BR,2009-07-10,2009-08-02
BRK-B,2000-03-17,2000-04-09
BRO,1987-02-23,1987-03-18
BSX,1996-10-21,1996-11-13
BWA,1997-11-11,1997-12-04
BXP,2001-02-27,2001-03-22
C,1983-08-18,1983-09-10
CAG,1986-05-16,1986-06-08
CAH,1989-04-08,1989-05-01
CARR,2020-08-29,2020-09-21
CAT,1970-10-08,1970-10-31
CB,1997-07-13,1997-08-05
CBOE,2012-04-18,2012-05-11
CBRE,2007-02-21,2007-03-16
CCI,2002-02-28,2002-03-23
CCL,1992-09-02,1992-09-25
CDAY,2019-01-13,2019-02-05
CDNS,1992-07-26,1992-08-18
CDW,2014-11-23,2014-12-16
CE,2007-09-02,2007-09-25
CEG,2022-03-27,2022-04-19
CF,2008-02-22,2008-03-16
CFG,2015-12-17,2016-01-09
CHD,1986-05-16,1986-06-08
CHRW,2001-06-10,2001-07-03
CHTR,2011-12-02,2011-12-25
CI,1988-02-12,1988-03-06
CINF,1986-05-16,1986-06-08
CL,1980-06-23,1980-07-16
CLX,1980-04-24,1980-05-17
CMA,1986-05-16,1986-06-08
CMCSA,1986-05-16,1986-06-08
CME,2005-11-05,2005-11-28
CMG,2008-07-15,2008-08-07
CMI,1980-04-24,1980-05-17
CMS,1980-04-24,1980-05-17
CNC,2005-01-02,2005-01-25
CNP,1970-10-08,1970-10-31
COF,1998-12-10,1999-01-02
COO,1988-10-23,1988-11-15
COP,1987-11-27,1987-12-20
COST,1991-10-12,1991-11-04
CPB,1980-04-24,1980-05-17
CPRT,1998-05-15,1998-06-07
CPT,1997-10-23,1997-11-15
CRL,2003-09-29,2003-10-22
CRM,2007-03-04,2007-03-27
CSCO,1994-11-15,1994-12-08
CSGP,2002-01-17,2002-02-09
CSX,1986-11-30,1986-12-23
CTAS,1989-04-21,1989-05-14
CTLT,2015-10-31,2015-11-23
CTRA,1994-11-08,1994-12-01
CTSH,2002-01-07,2002-01-30
CTVA,2019-12-16,2020-01-08
CVS,1980-04-24,1980-05-17
CVX,1970-10-08,1970-10-31
CZR,2015-12-16,2016-01-08
D,1986-05-16,1986-06-08
DAL,2009-08-15,2009-09-07
DD,1979-09-10,1979-10-03
DE,1979-09-10,1979-10-03
DFS,2009-09-20,2009-10-13
DG,2011-10-17,2011-11-09
DGX,2000-09-24,2000-10-17
DHI,1996-11-04,1996-11-27
DHR,1985-04-30,1985-05-23
DIS,1970-10-08,1970-10-31
DISH,1999-06-14,1999-07-07
DLR,2007-06-22,2007-07-15
DLTR,1999-03-16,1999-04-08
DOV,1986-05-16,1986-06-08
DOW,2019-10-21,2019-11-13
DPZ,2007-03-22,2007-04-14
DRI,1999-05-09,1999-06-01
DTE,1970-10-08,1970-10-31
DUK,1986-05-16,1986-06-08
DVA,1999-10-06,1999-10-29
DVN,1990-12-15,1991-01-07
DXC,1987-11-27,1987-12-20
DXCM,2007-11-12,2007-12-05
EA,1994-07-10,1994-08-02
EBAY,2002-03-31,2002-04-23
ECL,1980-04-24,1980-05-17
ED,1970-10-08,1970-10-31
EFX,1986-05-16,1986-06-08
EIX,1980-06-24,1980-07-17
EL,1999-10-20,1999-11-12
ELV,2004-11-26,2004-12-19
EMN,1998-02-25,1998-03-20
EMR,1979-09-10,1979-10-03
ENPH,2013-10-30,2013-11-22
EOG,1994-07-22,1994-08-14
EPAM,2013-09-16,2013-10-09
EQIX,2003-11-10,2003-12-03
EQR,1997-11-10,1997-12-03
EQT,1986-05-16,1986-06-08
ES,1980-04-24,1980-05-17
ESS,1998-07-25,1998-08-17
ETN,1979-09-10,1979-10-03
ETR,1979-09-10,1979-10-03
ETSY,2016-06-09,2016-07-02
EVRG,1980-04-24,1980-05-17
EW,2003-07-16,2003-08-08
EXC,1980-06-23,1980-07-16
EXPD,1990-04-02,1990-04-25
EXPE,2008-02-04,2008-02-27
EXR,2007-04-20,2007-05-13
F,1979-09-10,1979-10-03
FANG,2014-04-16,2014-05-09
FAST,1992-09-25,1992-10-18
FCX,1999-07-01,1999-07-24
FDS,2000-04-29,2000-05-22
FDX,1984-09-18,1984-10-11
FE,2001-07-02,2001-07-25
FFIV,2002-11-03,2002-11-26
FICO,1992-08-31,1992-09-23
FIS,2004-08-04,2004-08-27
FISV,1991-12-18,1992-01-10
FITB,1986-05-16,1986-06-08
FLT,2012-09-21,2012-10-14
FMC,1986-05-16,1986-06-08
FOX,2019-10-15,2019-11-07
FOXA,2019-10-15,2019-11-07
FRT,1980-06-24,1980-07-17
FSLR,2009-03-25,2009-04-17
FTNT,2011-10-21,2011-11-13
FTV,2017-06-27,2017-07-20
GD,1970-10-08,1970-10-31
GE,1970-10-08,1970-10-31
GEHC,2023-01-04,2023-01-27
GEN,1994-04-25,1994-05-18
GILD,1996-07-11,1996-08-03
GIS,1986-05-16,1986-06-08
GL,1986-11-01,1986-11-24
GLW,1987-11-27,1987-12-20
GM,2012-08-29,2012-09-21
GNRC,2012-01-02,2012-01-25
GOOG,2007-04-22,2007-05-15
GOOGL,2007-04-22,2007-05-15
GPC,1986-05-16,1986-06-08
GPN,2004-03-25,2004-04-17
GRMN,2004-02-20,2004-03-14
GS,2002-10-08,2002-10-31
GWW,1980-04-24,1980-05-17
HAL,1979-09-10,1979-10-03
HAS,1986-05-16,1986-06-08
HBAN,1986-05-16,1986-06-08
HCA,2012-12-03,2012-12-26
HD,1987-09-03,1987-09-26
HES,1986-05-16,1986-06-08
HIG,1999-11-13,1999-12-06
HII,2012-12-14,2013-01-06
HLT,2015-04-16,2015-05-09
HOLX,1994-11-26,1994-12-19
HON,1970-10-08,1970-10-31
HPE,2016-11-16,2016-12-09
HPQ,1970-10-08,1970-10-31
HRL,1986-05-16,1986-06-08
HSIC,1999-10-08,1999-10-31
HST,1986-05-16,1986-06-08
HSY,1986-05-16,1986-06-08
HUM,1987-11-27,1987-12-20
HWM,2017-10-07,2017-10-30
IBM,1970-10-08,1970-10-31
ICE,2008-05-15,2008-06-07
IDXX,1996-01-09,1996-02-01
IEX,1994-04-07,1994-04-30
IFF,1981-11-15,1981-12-08
ILMN,2003-10-29,2003-11-21
INCY,1998-01-21,1998-02-13
INTC,1986-05-16,1986-06-08
INTU,1997-07-02,1997-07-25
INVH,2017-12-24,2018-01-16
IP,1970-10-08,1970-10-31
IPG,1986-05-16,1986-06-08
IQV,2014-10-12,2014-11-04
IR,2018-03-20,2018-04-12
IRM,1999-12-24,2000-01-16
ISRG,2003-09-23,2003-10-16
IT,1997-12-27,1998-01-19
ITW,1980-05-12,1980-06-04
IVZ,1999-08-09,1999-09-01
J,1986-05-16,1986-06-08
JBHT,1989-07-12,1989-08-04
JCI,1992-10-29,1992-11-21
JKHY,1991-03-28,1991-04-20
JNJ,1970-10-08,1970-10-31
JNPR,2002-11-21,2002-12-14
JPM,1986-05-16,1986-06-08
K,1980-04-24,1980-05-17
KDP,2010-06-28,2010-07-21
KEY,1992-11-30,1992-12-23
KEYS,2016-01-09,2016-02-01
KHC,2016-08-18,2016-09-10
KIM,1996-05-20,1996-06-12
KLAC,1986-11-07,1986-11-30
KMB,1986-05-16,1986-06-08
KMI,2012-11-10,2012-12-03
KMX,2000-11-05,2000-11-28
KO,1970-10-08,1970-10-31
KR,1970-10-08,1970-10-31
L,1986-05-16,1986-06-08
LDOS,2009-02-27,2009-03-22
LEN,1986-05-16,1986-06-08
LH,1994-12-20,1995-01-12
LHX,1987-11-27,1987-12-20
LIN,1996-11-14,1996-12-07
LKQ,2006-07-24,2006-08-16
LLY,1979-09-10,1979-10-03
LMT,1983-08-18,1983-09-10
LNC,1986-05-16,1986-06-08
LNT,1980-04-24,1980-05-17
LOW,1986-05-16,1986-06-08
LRCX,1989-11-29,1989-12-22
LUV,1986-03-12,1986-04-04
LVS,2007-08-01,2007-08-24
LW,2017-10-14,2017-11-06
LYB,2012-03-07,2012-03-30
LYV,2008-06-14,2008-07-07
MA,2008-10-25,2008-11-17
MAA,1998-04-04,1998-04-27
MAR,2001-10-24,2001-11-16
MAS,1986-05-16,1986-06-08
MCD,1974-08-18,1974-09-10
MCHP,1997-07-08,1997-07-31
MCK,1998-12-05,1998-12-28
MCO,1998-11-27,1998-12-20
MDLZ,2004-07-29,2004-08-21
MDT,1980-06-23,1980-07-16
MET,2003-07-23,2003-08-15
META,2013-12-11,2014-01-03
MGM,1993-05-03,1993-05-26
MHK,1996-09-09,1996-10-02
MKC,1980-04-24,1980-05-17
MKTX,2007-06-28,2007-07-21
MLM,1998-04-21,1998-05-14
MMC,1980-04-24,1980-05-17
MMM,1970-10-08,1970-10-31
MNST,1991-04-14,1991-05-07
MO,1970-10-08,1970-10-31
MOH,2006-05-02,2006-05-25
MOS,1993-02-09,1993-03-04
MPC,2013-03-04,2013-03-27
MPWR,2007-07-10,2007-08-02
MRK,1970-10-08,1970-10-31
MRNA,2019-07-25,2019-08-17
MRO,1970-10-08,1970-10-31
MS,1997-06-18,1997-07-11
MSCI,2010-01-30,2010-02-22
MSFT,1991-07-03,1991-07-26
MSI,1970-10-08,1970-10-31
MTB,1986-05-16,1986-06-08
MTCH,1997-05-19,1997-06-11
MTD,2001-07-05,2001-07-28
MU,1989-12-23,1990-01-15
NCLH,2014-07-09,2014-08-01
NDAQ,2005-06-23,2005-07-16
NDSN,1986-05-17,1986-06-09
NEE,1980-04-24,1980-05-17
NEM,1986-05-16,1986-06-08
NFLX,2005-05-20,2005-06-12
NI,1980-04-24,1980-05-17
NKE,1986-12-25,1987-01-17
NOC,1987-11-27,1987-12-20
NOW,2014-01-16,2014-02-08
NRG,2006-09-11,2006-10-04
NSC,1988-04-06,1988-04-29
NTAP,1999-10-24,1999-11-16
NTRS,1986-05-16,1986-06-08
NUE,1986-05-16,1986-06-08
NVDA,2002-07-12,2002-08-04
NVR,1990-12-15,1991-01-07
NWL,1986-05-16,1986-06-08
NWS,2014-11-16,2014-12-09
NWSA,2014-11-16,2014-12-09
NXPI,2012-06-01,2012-06-24
O,1998-11-16,1998-12-09
ODFL,1996-04-25,1996-05-18
OGN,2021-08-25,2021-09-17
OKE,1986-11-01,1986-11-24
OMC,1986-05-16,1986-06-08
ON,2003-08-16,2003-09-08
ORCL,1991-07-02,1991-07-25
ORLY,1997-08-07,1997-08-30
OTIS,2020-08-29,2020-09-21
OXY,1987-11-27,1987-12-20
PARA,2008-06-01,2008-06-24
PAYC,2015-08-01,2015-08-24
PAYX,1989-04-27,1989-05-20
PCAR,1986-05-16,1986-06-08
PCG,1979-09-10,1979-10-03
PEAK,1990-10-24,1990-11-16
PEG,1986-03-12,1986-04-04
PEP,1979-09-10,1979-10-03
PFE,1979-09-10,1979-10-03
PFG,2004-11-20,2004-12-13
PG,1970-10-08,1970-10-31
PGR,1986-05-16,1986-06-08
PH,1986-05-16,1986-06-08
PHM,1986-05-16,1986-06-08
PKG,2003-05-26,2003-06-18
PKI,1980-04-24,1980-05-17
PLD,2001-07-11,2001-08-03
PM,2010-05-16,2010-06-08
PNC,1982-08-29,1982-09-21
PNR,1980-06-24,1980-07-17
PNW,1980-04-24,1980-05-17
PODD,2009-08-26,2009-09-18
POOL,1999-09-20,1999-10-13
PPG,1986-05-16,1986-06-08
PPL,1986-05-16,1986-06-08
PRU,2005-01-02,2005-01-25
PSA,1986-12-13,1987-01-05
PSX,2013-11-10,2013-12-03
PTC,1994-09-16,1994-10-09
PWR,2001-09-20,2001-10-13
PXD,2001-04-12,2001-05-05
PYPL,2016-08-18,2016-09-10
QCOM,1996-06-07,1996-06-30
QRVO,2016-03-12,2016-04-04
RCL,1997-08-11,1997-09-03
RE,1999-09-12,1999-10-05
REG,1998-01-16,1998-02-08
REGN,1995-11-02,1995-11-25
RF,1986-05-16,1986-06-08
RHI,1986-05-16,1986-06-08
RJF,1989-03-10,1989-04-02
RL,2001-02-22,2001-03-17
RMD,1999-05-29,1999-06-21
ROK,1987-11-27,1987-12-20
ROL,1986-05-16,1986-06-08
ROP,1996-07-30,1996-08-22
ROST,1990-12-29,1991-01-21
RSG,2002-01-17,2002-02-09
RTX,1970-12-24,1971-01-16
SBAC,2002-11-13,2002-12-06
SBUX,1996-11-22,1996-12-15
SCHW,1992-10-24,1992-11-16
SEDG,2016-05-22,2016-06-14
SEE,1986-05-16,1986-06-08
SHW,1986-05-16,1986-06-08
SJM,1998-11-27,1998-12-20
SLB,1987-11-27,1987-12-20
SNA,1980-04-24,1980-05-17
SNPS,1996-08-10,1996-09-02
SO,1987-11-27,1987-12-20
SPG,1998-02-25,1998-03-20
SPGI,1980-04-24,1980-05-17
SRE,2002-01-16,2002-02-08
STE,1996-11-01,1996-11-24
STLD,2000-09-02,2000-09-25
STT,1986-05-16,1986-06-08
STX,2005-11-09,2005-12-02
STZ,1996-08-28,1996-09-20
SWK,1986-05-16,1986-06-08
SWKS,1990-03-17,1990-04-09
SYF,2015-10-31,2015-11-23
SYK,1986-05-16,1986-06-08
SYY,1980-06-29,1980-07-22
T,1989-07-11,1989-08-03
TAP,1982-04-15,1982-05-08
TDG,2008-08-25,2008-09-17
TDY,2003-03-31,2003-04-23
TECH,1993-12-31,1994-01-23
TEL,2009-09-20,2009-10-13
TER,1980-04-24,1980-05-17
TFC,1986-05-17,1986-06-09
TFX,1986-05-16,1986-06-08
TGT,1980-04-24,1980-05-17
TJX,1992-08-09,1992-09-01
TMO,1986-05-16,1986-06-08
TMUS,2009-08-03,2009-08-26
TPR,2003-12-28,2004-01-20
TRGP,2012-09-15,2012-10-08
TRMB,1995-03-27,1995-04-19
TROW,1991-07-20,1991-08-12
TRV,1982-08-29,1982-09-21
TSCO,1998-04-21,1998-05-14
TSLA,2012-04-30,2012-05-23
TSN,1986-05-16,1986-06-08
TT,1986-05-16,1986-06-08
TTWO,2001-01-04,2001-01-27
TXN,1979-09-10,1979-10-03
TXT,1980-04-24,1980-05-17
TYL,1986-05-16,1986-06-08
UAL,2008-07-25,2008-08-17
UDR,1986-05-16,1986-06-08
UHS,1987-06-30,1987-07-23
ULTA,2010-01-12,2010-02-04
UNH,1990-04-20,1990-05-13
UNP,1986-03-12,1986-04-04
UPS,2003-03-19,2003-04-11
URI,2001-08-03,2001-08-26
USB,1980-06-24,1980-07-17
V,2010-05-17,2010-06-09
VFC,1986-05-16,1986-06-08
VICI,2018-10-08,2018-10-31
VLO,1987-12-01,1987-12-24
VMC,1980-04-24,1980-05-17
VRSK,2011-09-15,2011-10-08
VRSN,2001-09-09,2001-10-02
VRTX,1996-02-06,1996-02-29
VTR,2001-01-21,2001-02-13
VTRS,1986-05-16,1986-06-08
VZ,1989-07-11,1989-08-03
WAB,1999-06-10,1999-07-03
WAT,1999-10-20,1999-11-12
WBA,1986-05-16,1986-06-08
WBD,2008-01-24,2008-02-16
WDC,1985-03-11,1985-04-03
WEC,1986-05-16,1986-06-08
WELL,1986-05-17,1986-06-09
WFC,1979-09-10,1979-10-03
WHR,1980-04-24,1980-05-17
WM,1993-06-15,1993-07-08
WMB,1987-11-27,1987-12-20
WMT,1979-11-22,1979-12-15
WRB,1980-11-20,1980-12-13
WRK,2016-08-07,2016-08-30
WST,1986-05-16,1986-06-08
WTW,2004-07-29,2004-08-21
WY,1980-06-24,1980-07-17
WYNN,2005-09-30,2005-10-23
XEL,1980-04-24,1980-05-17
XOM,1970-10-08,1970-10-31
XRAY,1992-09-18,1992-10-11
XYL,2013-06-07,2013-06-30
YUM,2001-05-16,2001-06-08
ZBH,2004-09-03,2004-09-26
ZBRA,1996-02-25,1996-03-19
ZION,1986-05-16,1986-06-08
ZTS,2014-07-21,2014-08-13
